video_id,comment_id,author,author_profile_image_url,author_channel_url,author_channel_id,comment,published_at,updated_at,like_count,viewer_rating,can_rate,is_reply,parent_id,channel_id
-hhTQHuowK0,UgxQsl7AVe9B0sIkl5V4AaABAg,@Cookieswirlc,https://yt3.ggpht.com/RiB3oxxIn6Pf6kqpr12mQzGonzLj6dBE0Tn-cNuqMkMYT7mm4FHI9CsnnnK47hBp2mAGmXM-dw=s48-c-k-c0x00ffffff-no-rj,http://www.youtube.com/@Cookieswirlc,UCelMeixAOTs2OQAAi9wU8-g,Sooo many good finds 💜🧡💛💚💙❤️🩷🍪,2025-06-19T18:26:32Z,2025-06-19T18:26:32Z,72,none,True,False,,UCelMeixAOTs2OQAAi9wU8-g
-hhTQHuowK0,UgxQsl7AVe9B0sIkl5V4AaABAg.AJZQGTLU8mTAJZQQd82uWM,@scardid3107,https://yt3.ggpht.com/wV1dyjsIdSVtBh19GrqI4LB9qi77qEDFT53zsLGyn54Jb1UAUvfDeIZr1S2toNAZrsz1Xyxt_Q=s48-c-k-c0x00ffffff-no-rj,http://www.youtube.com/@scardid3107,UCMrXcMyJjZKYY_-YyjT0kGg,Yes!,2025-06-19T18:27:55Z,2025-06-19T18:27:55Z,3,none,True,True,UgxQsl7AVe9B0sIkl5V4AaABAg,UCelMeixAOTs2OQAAi9wU8-g
-hhTQHuowK0,UgxQsl7AVe9B0sIkl5V4AaABAg.AJZQGTLU8mTAJZQwJp2B0q,@TimaMohamed-t1j,https://yt3.ggpht.com/ytc/AIdro_lAyCmPuPTcTtYpOA4QnUiNiel5MSi2UOypDgNoiTtaAGtGVrLt1wtS6foazk69LW0x-w=s48-c-k-c0x00ffffff-no-rj,http://www.youtube.com/@TimaMohamed-t1j,UCcpGW2y3S_vbCO3YxXAAjsg,Yasss,2025-06-19T18:32:23Z,2025-06-19T18:32:23Z,2,none,True,True,UgxQsl7AVe9B0sIkl5V4AaABAg,UCelMeixAOTs2OQAAi9wU8-g
-hhTQHuowK0,UgxQsl7AVe9B0sIkl5V4AaABAg.AJZQGTLU8mTAJZQxhuv8Sx,@TimaMohamed-t1j,https://yt3.ggpht.com/ytc/AIdro_lAyCmPuPTcTtYpOA4QnUiNiel5MSi2UOypDgNoiTtaAGtGVrLt1wtS6foazk69LW0x-w=s48-c-k-c0x00ffffff-no-rj,http://www.youtube.com/@TimaMohamed-t1j,UCcpGW2y3S_vbCO3YxXAAjsg,❤ u cookie 😊😊😊,2025-06-19T18:32:34Z,2025-06-19T18:32:34Z,2,none,True,True,UgxQsl7AVe9B0sIkl5V4AaABAg,UCelMeixAOTs2OQAAi9wU8-g
-hhTQHuowK0,UgxQsl7AVe9B0sIkl5V4AaABAg.AJZQGTLU8mTAJZRPJTmyhy,@rainbowtoyfunrandomess1982,https://yt3.ggpht.com/r-sLr5F3MvdJDjlYrti7zC6jHN5bDA-7rWhpK9q3GyedJG-0afcyM3MA205RYVoxdUaoudWwEg0=s48-c-k-c0x00ffffff-no-rj,http://www.youtube.com/@rainbowtoyfunrandomess1982,UCrf27UQNysRbJmUfQDwy6jw,Totally!🤩,2025-06-19T18:36:28Z,2025-06-19T18:36:28Z,0,none,True,True,UgxQsl7AVe9B0sIkl5V4AaABAg,UCelMeixAOTs2OQAAi9wU8-g
-hhTQHuowK0,UgxQsl7AVe9B0sIkl5V4AaABAg.AJZQGTLU8mTAJZS7RTAzUC,@kayleejohnson7923,https://yt3.ggpht.com/LcsC7D0InN3xsSI3aRUPZ-d0S7GSE-HA8upDRj-4ielnh0G_UCLbcRiYnFJpnhoDKUsf3Xz7QQ=s48-c-k-c0x00ffffff-no-rj,http://www.youtube.com/@kayleejohnson7923,UCYAPmuGi6t3S8F7h0K_wTow,❤14 minutes ago and I love you so much I watched you so much when I was little and I still do your so fun to watch hope you see this✨💙,2025-06-19T18:42:46Z,2025-06-19T18:42:46Z,1,none,True,True,UgxQsl7AVe9B0sIkl5V4AaABAg,UCelMeixAOTs2OQAAi9wU8-g
-hhTQHuowK0,UgxnWMUx85u1pM0KVEZ4AaABAg,@ARandomRobloxian,https://yt3.ggpht.com/LVT82KmKixJuK53jT-IIF_IMk16sn3m4_d7R_mgmeqVLlt7bFF0BzXfb34NWeQpgVSCeyru0RFs=s48-c-k-c0x00ffffff-no-rj,http://www.youtube.com/@ARandomRobloxian,UCq9DFBJg4OSkq9uAeKmUwQg,HELL YEA SO NOSTALGIC,2025-06-22T11:42:09Z,2025-06-22T11:42:09Z,0,none,True,False,,UCelMeixAOTs2OQAAi9wU8-g
-hhTQHuowK0,UgyPcJwhE5MlWFR6fNd4AaABAg,@capybara1234-h4t,https://yt3.ggpht.com/MT2vq9-gQXMXtf8xIbxkh1hXNl2ooklnplJG7FM9UbHHDZWXPzF2x4LIm0usuhEPx1249oK1yg=s48-c-k-c0x00ffffff-no-rj,http://www.youtube.com/@capybara1234-h4t,UCAtFWEtgsO5ea3Xgxd9uudA,Cute❤,2025-06-22T11:01:35Z,2025-06-22T11:01:35Z,0,none,True,False,,UCelMeixAOTs2OQAAi9wU8-g
-hhTQHuowK0,UgxXEkNKbvoiT0YrV8J4AaABAg,@m0biCh9w1x,https://yt3.ggpht.com/QRK575rbqgJ0LiB-B35Eq-BtF_FJ2RexDJc6-D06uLKwPJkOpuQw4KbikQ2GGI3QomFFvXtW=s48-c-k-c0x00ffffff-no-rj,http://www.youtube.com/@m0biCh9w1x,UCofU9XzS3P7izbkaqqcgSQQ,"I watched you when I was little! Just was scrolling now and I found this, the nostalgia brings back memories!",2025-06-21T20:03:48Z,2025-06-21T20:03:48Z,0,none,True,False,,UCelMeixAOTs2OQAAi9wU8-g
-hhTQHuowK0,UgzwWX9egLJwIad3t2V4AaABAg,@Spiderman-hz8jw,https://yt3.ggpht.com/ytc/AIdro_kN0vHjIDhTA7B0t2l-8jw4du0Fp3Q4NWDxREtZ0wG6prM4O5dykKEJAxt14lhBl9HMMQ=s48-c-k-c0x00ffffff-no-rj,http://www.youtube.com/@Spiderman-hz8jw,UCqlrCmq7hJHN0smUYgPXIkQ,You’re my fav,2025-06-21T19:12:16Z,2025-06-21T19:12:16Z,0,none,True,False,,UCelMeixAOTs2OQAAi9wU8-g
-hhTQHuowK0,UgycUqad1ZZoyx8Z8sl4AaABAg,@CrystalCeja-y6y2x,https://yt3.ggpht.com/ytc/AIdro_lI5aDxWDIVwQWn2Dun0faVxVMFYeD0rw9iq9KQ0ltN2dR9pCPWY0WuJ6rPOPQusko1-w=s48-c-k-c0x00ffffff-no-rj,http://www.youtube.com/@CrystalCeja-y6y2x,UCiRieOsmWhynuRR-u0gVD6A,I love this,2025-06-21T15:51:21Z,2025-06-21T15:51:21Z,0,none,True,False,,UCelMeixAOTs2OQAAi9wU8-g
-hhTQHuowK0,Ugwt8gC8gvcMXuoWDMF4AaABAg,@wiolettamagdalenahoulihan3583,https://yt3.ggpht.com/ytc/AIdro_kJZ_XJuxL8hdIZXqWLFC7y7i_N-SQ-CdMA_zvbPV3_iWI=s48-c-k-c0x00ffffff-no-rj,http://www.youtube.com/@wiolettamagdalenahoulihan3583,UCTtwSZPzsVITcSp7vN8Mz4w,"❤️







Dffdftyrbdgdydgdfddsddsssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssspsspsspspssppcstpxtrpdvrtvpydtvyftvytvffbgyygggybubunyhuiniuhnnm",2025-06-21T14:40:16Z,2025-06-21T14:40:16Z,0,none,True,False,,UCelMeixAOTs2OQAAi9wU8-g
-hhTQHuowK0,UgxgSuThEwF9PX10EBZ4AaABAg,@TV_girlll425,https://yt3.ggpht.com/Z_QUZjGEQV96k8K8H2J7gLSe5xgV0BEUfDMPBD2YbfBK2RMJVU4VmxOqVQSZo38Czwo1ze61bQ=s48-c-k-c0x00ffffff-no-rj,http://www.youtube.com/@TV_girlll425,UC0R_YSYNZdOaRKKKVi_mzFg,"Hi cookie, I watched you forever in 2022 things has changed I miss watching you’re videos you have been a amazing YouTuber i have been diagnosed with cancer but im still here and I am not giving up you are were my fav YouTuber❤",2025-06-21T13:17:53Z,2025-06-21T13:18:34Z,0,none,True,False,,UCelMeixAOTs2OQAAi9wU8-g
-hhTQHuowK0,Ugzjw4q5D4iccYNuish4AaABAg,@PMDCXXVI,https://yt3.ggpht.com/BcvhLEKUPYLwOOP8EYl5Vq34YSt4VXKS2jgQq2muxbgxVMfz_1WJ5omoYbe2cUImC2M-XjsSWA=s48-c-k-c0x00ffffff-no-rj,http://www.youtube.com/@PMDCXXVI,UCNFnooIenQNrwUWpnE87Feg,*My little pony flashbacks*,2025-06-21T07:34:39Z,2025-06-21T07:34:39Z,0,none,True,False,,UCelMeixAOTs2OQAAi9wU8-g
-hhTQHuowK0,UgzhGRHZ3nsgD_tss5p4AaABAg,@Callme_melody85,https://yt3.ggpht.com/ytc/AIdro_nr9xE_2vBhbh6K--Fq-aive21XyEQnu2y02BiS_JoIPeuEzrRmJAz6CHewA8Z5_h4Pew=s48-c-k-c0x00ffffff-no-rj,http://www.youtube.com/@Callme_melody85,UCCphio7O0P9952XIkHvNKfw,When I saw the letters that said sht it made me think of smth,2025-06-21T06:04:22Z,2025-06-21T06:04:22Z,0,none,True,False,,UCelMeixAOTs2OQAAi9wU8-g
-hhTQHuowK0,UgzWkTu2_xEwfRT-bVx4AaABAg,@oma224,https://yt3.ggpht.com/xY22Of6hRXPeB9CyHSoKyEniP0x7eN9F5mstKZxZYwwOXMP9lhdVxE1TI3uLFCQlDJ5Ig2_KrMU=s48-c-k-c0x00ffffff-no-rj,http://www.youtube.com/@oma224,UCn5ajTpoZrosl_USQ300zKg,Hi cookie,2025-06-21T03:34:19Z,2025-06-21T03:34:19Z,0,none,True,False,,UCelMeixAOTs2OQAAi9wU8-g
-hhTQHuowK0,UgwPOElCVs8mUIyTOD54AaABAg,@jeffanstett9891,https://yt3.ggpht.com/ytc/AIdro_mphbr0ozWSqQLlata9HTaGLiau1-RuNkOzzBuYFQ7nRKg=s48-c-k-c0x00ffffff-no-rj,http://www.youtube.com/@jeffanstett9891,UCF0CRuKDJ17GsxX9iYblO2A,"Ay ay, So Myatt💕👍😘😍😁😃😍😍👌😀☺️",2025-06-21T03:29:01Z,2025-06-21T03:29:01Z,0,none,True,False,,UCelMeixAOTs2OQAAi9wU8-g
-hhTQHuowK0,Ugx7AbD5RL-K7jqIJKJ4AaABAg,@KitKitty-f3p,https://yt3.ggpht.com/dJH2iQq_T_0bYm3XahYpkc5_jyQEaiwRWQ8Z1_d8NUCd1lAz2ss0-uqvxCrBT4LoXukDpEnF-A=s48-c-k-c0x00ffffff-no-rj,http://www.youtube.com/@KitKitty-f3p,UCOhH0cVhDiHxLFsoJE_rMBA,"🩷 here's some cookies, Cookie 🍪🍪🍪",2025-06-20T23:26:41Z,2025-06-20T23:27:04Z,0,none,True,False,,UCelMeixAOTs2OQAAi9wU8-g
-hhTQHuowK0,UgzYqZik5upHWxKrMsd4AaABAg,@MaxRivera-z3k,https://yt3.ggpht.com/HuLbsumkc4dXArdKrmsfLjlz1xRTqLxyAxoFUAi8qZ7-6mXY7Bv8lDehAkh2HERywfu4SIpEtw=s48-c-k-c0x00ffffff-no-rj,http://www.youtube.com/@MaxRivera-z3k,UCJlxiB0qsaBwpwZuOphfefg,Omggg cookie pls Friend me on Roblox,2025-06-20T20:43:30Z,2025-06-20T20:43:30Z,0,none,True,False,,UCelMeixAOTs2OQAAi9wU8-g
-hhTQHuowK0,Ugw4VL0og9K2Nou03Ot4AaABAg,@aliemrulahi9191,https://yt3.ggpht.com/bAslNwx1a8BNKVtkWJ0af0qJ7F7IPwXKY4o1MaoZif_fxfT01GgiC37rBOdCjD_WBax3sK5Zdpo=s48-c-k-c0x00ffffff-no-rj,http://www.youtube.com/@aliemrulahi9191,UC0Qj4dxyuH_LjO_gaRIFNDA,The unicorns and toys are amazinggg!!!! ❤🩵🩷🩶🧡💛💚💙💜🍪🍪🍪🍪(hugs),2025-06-20T16:44:40Z,2025-06-20T16:44:40Z,1,none,True,False,,UCelMeixAOTs2OQAAi9wU8-g
-hhTQHuowK0,UgzkDOIg7neOloX9X_B4AaABAg,@StephanieYaryan,https://yt3.ggpht.com/ytc/AIdro_mGCcO77qRAILeeq23h9y6AoVb-S6jhNjs55xh4H1JqzRtYoueMFrSC8S9Y7lZhzF6Tww=s48-c-k-c0x00ffffff-no-rj,http://www.youtube.com/@StephanieYaryan,UCM_HGih1JnE4QHyAw_KhBgQ,I hope you know that you are a og,2025-06-20T16:02:02Z,2025-06-20T16:02:02Z,0,none,True,False,,UCelMeixAOTs2OQAAi9wU8-g
-hhTQHuowK0,UgwmKCahjT26RLvtYgF4AaABAg,@carolinembrown1964,https://yt3.ggpht.com/ytc/AIdro_lO9xeoVFQE8yEc8Ea-ORy0bwKhaNfnS1zciKdWjnE=s48-c-k-c0x00ffffff-no-rj,http://www.youtube.com/@carolinembrown1964,UCE-u8LEoDX4gwhZsoo9bT-A,Hello cookie I love  you and your,2025-06-20T06:14:53Z,2025-06-20T06:14:53Z,0,none,True,False,,UCelMeixAOTs2OQAAi9wU8-g
-hhTQHuowK0,Ugx-QlbDWdyNl8o498h4AaABAg,@Luna_spookykitty,https://yt3.ggpht.com/FUEvzFVfXDm6u8gvJRzzswFwSxEM-wIi3gUVgL1XAxt5f4JarW-elJXmqj9tXCMn9Tw6L6TmI0Q=s48-c-k-c0x00ffffff-no-rj,http://www.youtube.com/@Luna_spookykitty,UCN-kIxjWxu0y4uiPwJ9gQEA,WE LUV UUUU ❤❤❤❤❤❤,2025-06-20T05:14:42Z,2025-06-20T05:14:42Z,0,none,True,False,,UCelMeixAOTs2OQAAi9wU8-g
-hhTQHuowK0,UgygfbxOCqOvm_UAHPN4AaABAg,@BagleManzeforst,https://yt3.ggpht.com/232EjEW2DNCSwOXoPXx5GHN4pvcCsRiyjG5cVu7aVpxheko7Ayxg0QdEj-MAK1aieE11RYOj7tc=s48-c-k-c0x00ffffff-no-rj,http://www.youtube.com/@BagleManzeforst,UCvQmmIJLB0WcVGXIfj_xWmA,Oh nooo sht 😢,2025-06-20T04:43:13Z,2025-06-20T04:43:13Z,0,none,True,False,,UCelMeixAOTs2OQAAi9wU8-g
-hhTQHuowK0,UgyAgkEUSa7H26gFuQF4AaABAg,@animaloverandtinsy,https://yt3.ggpht.com/du2HaZlq7nlcaRdLm-dZGFTTQcPsdJreCHfSeVRP51scitXGqduTt5lZedo1wGtn-ZJO4K_Ihw=s48-c-k-c0x00ffffff-no-rj,http://www.youtube.com/@animaloverandtinsy,UCB90AoSYk3YGOKj4SKZC1ow,These are all so cute 🥺🤩🥰 Cookie 🍪,2025-06-20T04:29:57Z,2025-06-20T04:29:57Z,0,none,True,False,,UCelMeixAOTs2OQAAi9wU8-g
-hhTQHuowK0,UgyZZh4TPAH47bycRHp4AaABAg,@maryamyalina9587,https://yt3.ggpht.com/Cv7hMUcRDG5HAMUhV3QjelrQ_pWLVJIoJirkJMyeECpfBJpMQbtAjXTj6bLILqYd0ocL2E-YGQ=s48-c-k-c0x00ffffff-no-rj,http://www.youtube.com/@maryamyalina9587,UCEozYACXAPBqhucN2LbuokA,The first one reminds me of MLP,2025-06-20T03:40:49Z,2025-06-20T03:40:49Z,0,none,True,False,,UCelMeixAOTs2OQAAi9wU8-g
-hhTQHuowK0,Ugy9I2__kocozhtSl494AaABAg,@yurif4n,https://yt3.ggpht.com/tuYbjtzL9Y2d4CbaldcJs5bYFy52uuZLf_KuhVdOXjAlX-Af5sHiYmIVyseV61e_755-VW_TMw=s48-c-k-c0x00ffffff-no-rj,http://www.youtube.com/@yurif4n,UC8vSTV54IwJVbb1onsj2HQA,i love you cookie swirl c,2025-06-20T03:39:36Z,2025-06-20T03:39:36Z,0,none,True,False,,UCelMeixAOTs2OQAAi9wU8-g
-hhTQHuowK0,Ugy8O227Lm5Cv4spkLJ4AaABAg,@JediOlivas,https://yt3.ggpht.com/ytc/AIdro_nbnIwyYsF5KGzS2pWd-Bbv2zgtWKXIXYtKtnh9Q669BzQAGM9gxLELfbqgp3aEheu7BQ=s48-c-k-c0x00ffffff-no-rj,http://www.youtube.com/@JediOlivas,UCYCgq1f0J9D6UfFWUuVZe9w,Love u vids cookieswitlc,2025-06-20T01:58:13Z,2025-06-20T01:58:13Z,0,none,True,False,,UCelMeixAOTs2OQAAi9wU8-g
-hhTQHuowK0,UgxohZoTkqYSJ7N5yld4AaABAg,@pamicenhour7445,https://yt3.ggpht.com/xFe93mtIJyEpOaoxIo2r4fR1LrOzLdfrrzkyTY1MD1fS3hCqg1jtnNnNBEakZf3RNY2P4nrD=s48-c-k-c0x00ffffff-no-rj,http://www.youtube.com/@pamicenhour7445,UCxtN8yWakElXH7eUqVfJZkA,I have those gummy years and the pretzel. They are so cute and little 😊,2025-06-20T00:56:37Z,2025-06-20T00:56:37Z,0,none,True,False,,UCelMeixAOTs2OQAAi9wU8-g
-hhTQHuowK0,UgyEl1Py0TwLmGpAPj14AaABAg,@carlosdominguez1106,https://yt3.ggpht.com/ytc/AIdro_nr9xE_2vBhbh6K--Fq-aive21XyEQnu2y02BiS_JoIPeuEzrRmJAz6CHewA8Z5_h4Pew=s48-c-k-c0x00ffffff-no-rj,http://www.youtube.com/@carlosdominguez1106,UCRIpYdlslHy3Bs0LWMvIZJA,I am your biggest fan ❤❤❤❤❤❤❤!,2025-06-19T23:49:55Z,2025-06-19T23:49:55Z,0,none,True,False,,UCelMeixAOTs2OQAAi9wU8-g
-hhTQHuowK0,Ugwi6-_8uqZjOxx5q954AaABAg,@BunnyEars_Sleepyy,https://yt3.ggpht.com/84yFpuBeVecX86AhtXgOonyPX4zNg5YEUXOtB-NgOum5ymh2R5zFr1CW_UNDg5oTPXRLZRTYmQ=s48-c-k-c0x00ffffff-no-rj,http://www.youtube.com/@BunnyEars_Sleepyy,UCQib-YwtoG6_PG_t2HKv3Hw,"Wah- I used to watch ur vids every day!! ♥️♥️ got yt back and am watching it again..!! Love ur vids, Cookie 🍪",2025-06-19T23:46:47Z,2025-06-19T23:46:47Z,0,none,True,False,,UCelMeixAOTs2OQAAi9wU8-g
-hhTQHuowK0,Ugywy-C3_MDvOrnSGph4AaABAg,@Yourlocalchaitea,https://yt3.ggpht.com/tXmh8_gi6hDeQvi2Bg8yeHEcTDZWpLkpNU5KdJqf8a80G2cde5Q5ZzIdZHE0tPaYdXPbXpPF=s48-c-k-c0x00ffffff-no-rj,http://www.youtube.com/@Yourlocalchaitea,UCYrtT9UcmT-SmN3qiTU4qsQ,24 SHT's 😭 who's getting fired??,2025-06-19T23:25:24Z,2025-06-19T23:25:24Z,0,none,True,False,,UCelMeixAOTs2OQAAi9wU8-g
-hhTQHuowK0,UgxfhOCEHFGplSZPOHN4AaABAg,@rosanieves5298,https://yt3.ggpht.com/EmZfo3TSfW4xSdeGBHChGwwfo84k6m9mfmFQW7wPNoLcCDhRoG9bJ6J0cmnSykF8O_32CXPF=s48-c-k-c0x00ffffff-no-rj,http://www.youtube.com/@rosanieves5298,UCzCHvvqOj5PnriaeXpFE6mA,Hiiiiiii I sub you in 2015,2025-06-19T23:23:12Z,2025-06-19T23:23:12Z,0,none,True,False,,UCelMeixAOTs2OQAAi9wU8-g
-hhTQHuowK0,UgzndWlikvqcixUiIlN4AaABAg,@Fofinadoubletrouble,https://yt3.ggpht.com/hXE4BrI87B-KRcYIQ2gHsXPpa2-AxI-XwDJhWD28RrZ8cS-tNADRSXXQaf-FuHB574PQkK-X=s48-c-k-c0x00ffffff-no-rj,http://www.youtube.com/@Fofinadoubletrouble,UCvtH94kFJEgiL1BVcF_yxOw,Hey cookie I’ve been watching since around 6 years ago and my favorite type of vids are hauls !! Ilysm cookie 🍪 ❤,2025-06-19T21:47:06Z,2025-06-19T21:47:06Z,1,none,True,False,,UCelMeixAOTs2OQAAi9wU8-g
-hhTQHuowK0,UgzqBSZ5aVXp0uFrxw14AaABAg,@aprilhiggs3956,https://yt3.ggpht.com/Xhn8q9vVqOkO7n1UAYBLbLhrwiNT2A0w0qAjjhn3MAkAL1DwlwezCbiuYbZdAhnv5XinGxS7-A=s48-c-k-c0x00ffffff-no-rj,http://www.youtube.com/@aprilhiggs3956,UCGrt8VZp7GKuQk2qW121myg,More? Yay!,2025-06-19T21:27:45Z,2025-06-19T21:27:45Z,3,none,True,False,,UCelMeixAOTs2OQAAi9wU8-g
-hhTQHuowK0,UgyaCuZMEketuyFTEtZ4AaABAg,@greciasimental,https://yt3.ggpht.com/G0ep2_TXCUUZK4DKonojeS4MCvnHq6czvADLuPoTXeafB2w5-tCz_CwRZhbiXe-Zoe2axDveOIs=s48-c-k-c0x00ffffff-no-rj,http://www.youtube.com/@greciasimental,UCMvHUiifNE-tNAvO4-QWu7Q,I just started watching it 3 seconds in and now I need to go to dollar tree😅❤,2025-06-19T21:20:08Z,2025-06-19T21:20:08Z,0,none,True,False,,UCelMeixAOTs2OQAAi9wU8-g
-hhTQHuowK0,Ugwrzv08ULqNnzwx5Hp4AaABAg,@kayzliestroud5799,https://yt3.ggpht.com/JKLfpQcx148EJGsaCAvn1o19x3PFDC8Yb-_Y_QqMspN7r5XYVDhtd1hEnpLoHH1VOuz_AeY5Hg=s48-c-k-c0x00ffffff-no-rj,http://www.youtube.com/@kayzliestroud5799,UCrpHzowSVG9jBqRseqCr8pQ,Omg back to unboxing??,2025-06-19T20:58:15Z,2025-06-19T20:58:15Z,0,none,True,False,,UCelMeixAOTs2OQAAi9wU8-g
