video_id,comment_id,author,author_profile_image_url,author_channel_url,author_channel_id,comment,published_at,updated_at,like_count,viewer_rating,can_rate,is_reply,parent_id,channel_id
1iy3x4wMeOI,UgyxrGd1TikIKYbGMuZ4AaABAg,@AbG-lr9ij,https://yt3.ggpht.com/0hPDbo7dAfCy0RdVQ0QmFCRSQb1Yy4PWhnvT4tzc2aELnFqq0_kDlu4wi53XCUs9XkW7OICL=s48-c-k-c0x00ffffff-no-rj,http://www.youtube.com/@AbG-lr9ij,UC1jEAgZ4OtrBJZKQRWWgQNQ,Pls pin pls love your vids❤❤,2025-06-19T12:26:50Z,2025-06-19T12:26:50Z,0,none,True,False,,UCelMeixAOTs2OQAAi9wU8-g
1iy3x4wMeOI,UgzvjCMJnueNsHxDe_d4AaABAg,@Danielaamazing,https://yt3.ggpht.com/TEADG70oEsoImDf7GBIEce-nPS30tjPlQqTJXm_N1Gn16epu__gkhljPu5ACNhwpTXD69Q2ybHA=s48-c-k-c0x00ffffff-no-rj,http://www.youtube.com/@Danielaamazing,UCuQghS4FNT2yFOoXYkOQ46A,Yayyy!,2025-06-19T12:20:27Z,2025-06-19T12:20:27Z,3,none,True,False,,UCelMeixAOTs2OQAAi9wU8-g
1iy3x4wMeOI,UgxqPYATZ_j954p7Set4AaABAg,@Savannah_games,https://yt3.ggpht.com/mt26vG2PuJRnlEAPU7uHXNnHozdZgZnDcIOCxj4v9XfPArLRG4BehCQBdbRHS5TatZb4djzn=s48-c-k-c0x00ffffff-no-rj,http://www.youtube.com/@Savannah_games,UCEyL2OXZcmqt7sT9ODfKWUg,I love you soooooo much cookie here are some cookies for you🍪🍪🍪🍪🍪🍪🍪🍪🍪🍪🍪🍪🍪🍪🍪🍪🍪🍪🍪🍪🍪🍪🍪🍪🍪🍪🍪🍪🍪🍪🍪🍪🍪,2025-06-19T11:54:40Z,2025-06-19T11:54:40Z,0,none,True,False,,UCelMeixAOTs2OQAAi9wU8-g
1iy3x4wMeOI,UgxqPYATZ_j954p7Set4AaABAg.AJYiQTOvQmuAJZOfBGPJ-q,@Cookieswirlc,https://yt3.ggpht.com/RiB3oxxIn6Pf6kqpr12mQzGonzLj6dBE0Tn-cNuqMkMYT7mm4FHI9CsnnnK47hBp2mAGmXM-dw=s48-c-k-c0x00ffffff-no-rj,http://www.youtube.com/@Cookieswirlc,UCelMeixAOTs2OQAAi9wU8-g,,2025-06-19T18:12:34Z,2025-06-19T18:12:34Z,0,none,True,True,UgxqPYATZ_j954p7Set4AaABAg,UCelMeixAOTs2OQAAi9wU8-g
1iy3x4wMeOI,Ugw3XWoqMYhVnETkm9p4AaABAg,@PMDCXXVI,https://yt3.ggpht.com/BcvhLEKUPYLwOOP8EYl5Vq34YSt4VXKS2jgQq2muxbgxVMfz_1WJ5omoYbe2cUImC2M-XjsSWA=s48-c-k-c0x00ffffff-no-rj,http://www.youtube.com/@PMDCXXVI,UCNFnooIenQNrwUWpnE87Feg,"Haven’t heard this channel for years until my brain suddenly says “cookie swirl c, hehehe”",2025-06-19T10:26:36Z,2025-06-19T10:26:36Z,0,none,True,False,,UCelMeixAOTs2OQAAi9wU8-g
1iy3x4wMeOI,UgxdgpK2fSPtp3bo6xF4AaABAg,@Fofinadoubletrouble,https://yt3.ggpht.com/hXE4BrI87B-KRcYIQ2gHsXPpa2-AxI-XwDJhWD28RrZ8cS-tNADRSXXQaf-FuHB574PQkK-X=s48-c-k-c0x00ffffff-no-rj,http://www.youtube.com/@Fofinadoubletrouble,UCvtH94kFJEgiL1BVcF_yxOw,Hey cookie 🍪 ❤ I love your videos so much I’ve been watching your vids for around 6 years now !! Love you cookie 🩷🩷,2025-06-19T08:40:48Z,2025-06-19T08:40:48Z,0,none,True,False,,UCelMeixAOTs2OQAAi9wU8-g
1iy3x4wMeOI,UgycPAcwHyqGQLFPpCZ4AaABAg,@aigerimkenzhebaeva5102,https://yt3.ggpht.com/jJIl_lKyui6gq6L2Vb7CRDXTTUIdTRYY5jCoOhyWiPsjuXgWd0c27BPI-qNDfjvBXx3hk6NMjw=s48-c-k-c0x00ffffff-no-rj,http://www.youtube.com/@aigerimkenzhebaeva5102,UCqS0CQlzFGME6OlgGCfIahw,Yay early!,2025-06-19T08:07:07Z,2025-06-19T08:07:07Z,0,none,True,False,,UCelMeixAOTs2OQAAi9wU8-g
1iy3x4wMeOI,Ugy7dN-UV4D_7iAeas94AaABAg,@Kaitlynn-r9x,https://yt3.ggpht.com/ytc/AIdro_l0-93o-N4jweYv7-bzEspdpjpNmkF1pKsdg14yNPPlM54RTS3m4MWNNzI-8fBIvT4zFA=s48-c-k-c0x00ffffff-no-rj,http://www.youtube.com/@Kaitlynn-r9x,UCw_8laifwWq4G0QDfLa_nAg,I love your videos I'm a big fan❤❤❤❤❤❤❤❤❤,2025-06-19T06:54:42Z,2025-06-19T06:54:42Z,0,none,True,False,,UCelMeixAOTs2OQAAi9wU8-g
1iy3x4wMeOI,UgxPjqfwTtQBEOuGu_54AaABAg,@sarah_the_vlogger,https://yt3.ggpht.com/lMnMx8PIX2WSR9Ozb2MwIO-WJudxb3cT-evIyZ2jWCnoSwZeQOAb_pELhe-MRvr5CDYKta3uPwE=s48-c-k-c0x00ffffff-no-rj,http://www.youtube.com/@sarah_the_vlogger,UCKLniJyyN22sjlvc8Sh1tIg,LOVE U COOKIE ❤,2025-06-19T06:30:44Z,2025-06-19T06:30:44Z,2,none,True,False,,UCelMeixAOTs2OQAAi9wU8-g
1iy3x4wMeOI,UgzDY7sk8TjJyW80-gZ4AaABAg,@terrywillcott9335,https://yt3.ggpht.com/ILrgZwDfBmwT5u0YeJRv3aEFyp-B3EhSw6FmGGtEhEAS1puoekbgd1AK6n4GPfUMg5P4ar0H4w=s48-c-k-c0x00ffffff-no-rj,http://www.youtube.com/@terrywillcott9335,UCaAtSIMQPz03B1Yz2PzgiYg,I LOVE THIS SO MUCH I HAVEN’T SEEN UR CHANNEL IN FOREVER ❤ I LOVE YOUR VIDEOS ❤❤❤❤,2025-06-19T06:21:09Z,2025-06-19T06:21:09Z,0,none,True,False,,UCelMeixAOTs2OQAAi9wU8-g
1iy3x4wMeOI,UgxYJi93bInxghcj0x94AaABAg,@yurif4n,https://yt3.ggpht.com/tuYbjtzL9Y2d4CbaldcJs5bYFy52uuZLf_KuhVdOXjAlX-Af5sHiYmIVyseV61e_755-VW_TMw=s48-c-k-c0x00ffffff-no-rj,http://www.youtube.com/@yurif4n,UC8vSTV54IwJVbb1onsj2HQA,dollar tree posting is a lost art,2025-06-19T06:11:31Z,2025-06-19T06:11:31Z,2,none,True,False,,UCelMeixAOTs2OQAAi9wU8-g
1iy3x4wMeOI,UgyubwDlZQhZ7ihJLOJ4AaABAg,@yurif4n,https://yt3.ggpht.com/tuYbjtzL9Y2d4CbaldcJs5bYFy52uuZLf_KuhVdOXjAlX-Af5sHiYmIVyseV61e_755-VW_TMw=s48-c-k-c0x00ffffff-no-rj,http://www.youtube.com/@yurif4n,UC8vSTV54IwJVbb1onsj2HQA,cookie swirl c posting dollar tree hauls in 2025 who else cried😭🙏,2025-06-19T06:11:21Z,2025-06-19T06:11:21Z,5,none,True,False,,UCelMeixAOTs2OQAAi9wU8-g
1iy3x4wMeOI,UgyH2vV0CtNt9bglSEx4AaABAg,@Angela-r2b6r,https://yt3.ggpht.com/hEyxlSut6_c3XuaVT9giYTn3D5Xe0208puqvdjcTZH3f-Ln8mftY7Fu2jBZcuch1RSYNZ58fag=s48-c-k-c0x00ffffff-no-rj,http://www.youtube.com/@Angela-r2b6r,UCuMZgmGYF3N9513ybiR3quw,Yessss cookie make more haul vids pleaseese,2025-06-19T05:53:30Z,2025-06-19T05:53:30Z,0,none,True,False,,UCelMeixAOTs2OQAAi9wU8-g
1iy3x4wMeOI,UgwKMKcMo1hypfScg4R4AaABAg,@Uni-Girl_Gaming,https://yt3.ggpht.com/t6YJ5saoIAvHx4PmYaQK7UyESkPBbg5Gta6zBMlG7GDLoPlrU_K4ogC5eNyTgIA0sBRnwis7=s48-c-k-c0x00ffffff-no-rj,http://www.youtube.com/@Uni-Girl_Gaming,UCsuYhMgFRqDWIgVKm449-ag,Hiiiiiiiiiiiiiii,2025-06-19T05:50:17Z,2025-06-19T05:50:17Z,0,none,True,False,,UCelMeixAOTs2OQAAi9wU8-g
1iy3x4wMeOI,UgyCw2RRuJC9wi8ds6R4AaABAg,@Alena-w6o,https://yt3.ggpht.com/KiKYRIQ01n3zD5o5wmebGyviXK06maXEvODxR5DV5Mmxn0B4ORyof-owqZ2kLG5HarWqKJzg=s48-c-k-c0x00ffffff-no-rj,http://www.youtube.com/@Alena-w6o,UCvcXs1PPCrdIfU7Xy6aEOWA,I like your videos,2025-06-19T05:49:44Z,2025-06-19T05:49:44Z,0,none,True,False,,UCelMeixAOTs2OQAAi9wU8-g
1iy3x4wMeOI,UgxhLSM5a7MkGRh9Vu14AaABAg,@twintwin2833,https://yt3.ggpht.com/DDAoSCGHvQjy7Z7BtviI_0n9h-uUsrzLUnMQcbWm43NRruSUP1zjzy6kcQwM4oxp-nnlCVd-rg=s48-c-k-c0x00ffffff-no-rj,http://www.youtube.com/@twintwin2833,UCn8DT9x-a9d_w-vxTOjAIqw,"if i'm correct, the gummy bear pencils have buttons on the side right? i think i have 2 gummy bear toppers lol",2025-06-19T05:28:39Z,2025-06-19T05:28:39Z,0,none,True,False,,UCelMeixAOTs2OQAAi9wU8-g
1iy3x4wMeOI,UgyRpPQQFA4UnpjovCR4AaABAg,@R0tten_gutz771,https://yt3.ggpht.com/i2cNbcZv-6Rl_mpWN7p_FjgGPG21RK45jgYQON9ywLWDR1zBUd0UZMla0atqv_EM2lVp14C8iA=s48-c-k-c0x00ffffff-no-rj,http://www.youtube.com/@R0tten_gutz771,UCiWxQ1AAk9dr4WOYjJPYovQ,HAPPY PRIDE MONTH!!!!,2025-06-19T05:23:06Z,2025-06-20T23:50:48Z,16,none,True,False,,UCelMeixAOTs2OQAAi9wU8-g
1iy3x4wMeOI,UgyRpPQQFA4UnpjovCR4AaABAg.AJY0bThpbPoAJapVAsAnMc,@TaraShafer-x6s,https://yt3.ggpht.com/ytc/AIdro_kq6YXb49jimZm2YludLYcB7k8cNgTm_4PC3ukkjBS36lsG88gBf4yVReewSB8_5Sc-1A=s48-c-k-c0x00ffffff-no-rj,http://www.youtube.com/@TaraShafer-x6s,UCy1NwSaH-liJ1ml_7rWYTyw,No,2025-06-20T16:54:12Z,2025-06-20T16:54:12Z,1,none,True,True,UgyRpPQQFA4UnpjovCR4AaABAg,UCelMeixAOTs2OQAAi9wU8-g
1iy3x4wMeOI,UgyRpPQQFA4UnpjovCR4AaABAg.AJY0bThpbPoAJeRl47-CFe,@Novella_Trianna,https://yt3.ggpht.com/R9-5vKrJCeRpKmLMDU8HZWy1Wnc2qJ4J481hjZXdWkbGu-qsgquA27kbQUwyP0X4Wcrn3pqVNA=s48-c-k-c0x00ffffff-no-rj,http://www.youtube.com/@Novella_Trianna,UCZxefJVeeR31hb5J8_I1mRg,@@TaraShafer-x6s why not?,2025-06-22T02:35:01Z,2025-06-22T02:35:01Z,0,none,True,True,UgyRpPQQFA4UnpjovCR4AaABAg,UCelMeixAOTs2OQAAi9wU8-g
1iy3x4wMeOI,UgyRpPQQFA4UnpjovCR4AaABAg.AJY0bThpbPoAJeRrmsegkt,@LiterallyjustBACKPACK,https://yt3.ggpht.com/ytc/AIdro_k_QNIbHileIvKqR4gskCl20HIQ9fbv-3_dFVp-vWmam75VFD69o7xWdiXX4FHY2gUjrQ=s48-c-k-c0x00ffffff-no-rj,http://www.youtube.com/@LiterallyjustBACKPACK,UCPQ5KG-Uyvf7gu-AwEKTLUA,YASSSSS,2025-06-22T02:35:57Z,2025-06-22T02:35:57Z,0,none,True,True,UgyRpPQQFA4UnpjovCR4AaABAg,UCelMeixAOTs2OQAAi9wU8-g
1iy3x4wMeOI,Ugw3Jync12DWFh4OAAR4AaABAg,@mitalimukherjee1136,https://yt3.ggpht.com/ytc/AIdro_m5evfCF_YxC_lDCZai6PdDPi8RLB_PVhrL3a1ARTLFBM2x9-KClsWFWW2FfUzwIrVBkQ=s48-c-k-c0x00ffffff-no-rj,http://www.youtube.com/@mitalimukherjee1136,UC-rIh5ipF8Fid5udDiih_yQ,Hi,2025-06-19T05:15:59Z,2025-06-19T05:15:59Z,2,none,True,False,,UCelMeixAOTs2OQAAi9wU8-g
1iy3x4wMeOI,Ugz1laL8qsUe0woc2Fl4AaABAg,@Ashley_marie1993,https://yt3.ggpht.com/xH3GtjNE_KwugwbEgcT8ZteWWDbMSFD_IVFyBJ8eXvZaeodxTmSyvJ_Vv4FGAkS8P7xmq_tRMg=s48-c-k-c0x00ffffff-no-rj,http://www.youtube.com/@Ashley_marie1993,UCHxrVo58fwPvBFaFYWN2hmw,Yay❤❤❤I’m chilled hood❤❤,2025-06-19T05:07:55Z,2025-06-19T05:07:55Z,0,none,True,False,,UCelMeixAOTs2OQAAi9wU8-g
1iy3x4wMeOI,Ugxn3i15EbBnueyOQ3Z4AaABAg,@LamaMemz_4,https://yt3.ggpht.com/yUuW5WSN-gD8lqw2PpDt-0qUWbW8mQAOoGPwZa6BWk_XQ4yOVrLSM0nEH62fvVUrBtP6-_L9shM=s48-c-k-c0x00ffffff-no-rj,http://www.youtube.com/@LamaMemz_4,UCSnXexmudvZ9rA5YgY365lg,"Cookie, I love you so much. I’ve been watching you, since I was six.",2025-06-19T05:02:53Z,2025-06-19T05:02:53Z,1,none,True,False,,UCelMeixAOTs2OQAAi9wU8-g
1iy3x4wMeOI,UgxePlC9MxXTRlXS0r14AaABAg,@Lpscupcakecat,https://yt3.ggpht.com/OiJv5yNIJxb6vUzpYGwGtTRGwy7QArhC2beEM_oLoo-xDPeob_rE4usAjLRZJMzHx8eCln_7=s48-c-k-c0x00ffffff-no-rj,http://www.youtube.com/@Lpscupcakecat,UC2AGR0emyMzYb6llXhWelvA,I really like all of those things that you got at Dollar Tree! It’s nice that you like to use so many different kinds of things to make journals!! :D,2025-06-19T04:56:13Z,2025-06-19T04:56:13Z,0,none,True,False,,UCelMeixAOTs2OQAAi9wU8-g
1iy3x4wMeOI,Ugy6_N8-r9SIYVx1G5V4AaABAg,@PURPL3-W-RIV3R,https://yt3.ggpht.com/nv1q_ae_ci9-XxS6WgeJD__CQI1tUZPikZfMunlUxlHrqXBdt_stBOS05lCWPsSIiYv-9SIXpQ=s48-c-k-c0x00ffffff-no-rj,http://www.youtube.com/@PURPL3-W-RIV3R,UCAfirFF055s-HtitCjsTEpQ,love how you still do these,2025-06-19T04:42:26Z,2025-06-19T04:42:26Z,13,none,True,False,,UCelMeixAOTs2OQAAi9wU8-g
1iy3x4wMeOI,UgxMPchO3e_a2rQu9CZ4AaABAg,@Sillypopstar,https://yt3.ggpht.com/6EryyDCzrHsIoJf5MhAvOABGPpWgFcQOQtKx4StD1sZ8aQGNEuEPb1oyhc78pZsu308CTBYaLg=s48-c-k-c0x00ffffff-no-rj,http://www.youtube.com/@Sillypopstar,UC7pdREBTLOWdAKqq--gwS5Q,That’s so cute me and my cousin do junk journals and we are gonna do a junk journal trade when we see each other that’s all just AHH SOO CUTEEE,2025-06-19T04:38:29Z,2025-06-19T04:38:29Z,0,none,True,False,,UCelMeixAOTs2OQAAi9wU8-g
1iy3x4wMeOI,UgyQZBdHQs1bNQKLRgZ4AaABAg,@ALI_SOCCER_MORE,https://yt3.ggpht.com/krUt3DVfk47BAesuO_eWnpfZXwhzGi3DNjLSdN5fg4aeSA-Z16qFL-wNBVWmYN24_K-gezF3F7c=s48-c-k-c0x00ffffff-no-rj,http://www.youtube.com/@ALI_SOCCER_MORE,UCTVFqDgiIOApmacisWntd_Q,I love summer Fokker tree haul,2025-06-19T04:30:02Z,2025-06-19T04:30:02Z,1,none,True,False,,UCelMeixAOTs2OQAAi9wU8-g
1iy3x4wMeOI,UgzRfxSuatbEz9icUcx4AaABAg,@Skincaregurly-t3l,https://yt3.ggpht.com/Tz8pURMdIpPA6xWDWVI8Zo4EKo-DtBnqM95A5a9PBGkAlF__eBsOYjw4Bb2hP5zpKJPpUwBLbw=s48-c-k-c0x00ffffff-no-rj,http://www.youtube.com/@Skincaregurly-t3l,UCfM-F9byup5KjFUBQbt4dYA,"Such a whirl of memories stepping across this video when I was scrolling, so glad it’s on my FYP",2025-06-19T04:19:37Z,2025-06-19T04:19:37Z,38,none,True,False,,UCelMeixAOTs2OQAAi9wU8-g
1iy3x4wMeOI,Ugz0mhgf77mmgfiDYY14AaABAg,@Candii-lovesbunnies,https://yt3.ggpht.com/PqFU_OrQRna2M-etawY-G9EIBxmKQ-JBr9KuJ8o2gW7locWbmnndNMMjSA7xeEDwyScUU_NO=s48-c-k-c0x00ffffff-no-rj,http://www.youtube.com/@Candii-lovesbunnies,UCtsZD-rgESiLYVwtbbXDe0w,"I bet you would really like to make kandi bracelets they’re made with pony beads and if you practice enough you can get really good!! You should check it out :3
Love your vids cookie!! 🍪",2025-06-19T04:15:41Z,2025-06-19T04:15:41Z,19,none,True,False,,UCelMeixAOTs2OQAAi9wU8-g
1iy3x4wMeOI,UgyiXLCKocV7NzOFaap4AaABAg,@AlaiaBorge,https://yt3.ggpht.com/ytc/AIdro_nmtsXDHjV3vsi3WJxNLeR6_m62bNa4V324lnRtnFy0u-rpS5RDcRIx863T-hajBZ4JOA=s48-c-k-c0x00ffffff-no-rj,http://www.youtube.com/@AlaiaBorge,UCrHmXdbwVvJXewUD5_GqhRw,I love this so much 💖💖💖💖,2025-06-19T04:13:29Z,2025-06-19T04:13:29Z,4,none,True,False,,UCelMeixAOTs2OQAAi9wU8-g
1iy3x4wMeOI,UgweGIMt4cdcV_OzvU54AaABAg,@princessbellsss,https://yt3.ggpht.com/Mu9JklNt11NSoxpG2iI8RDTG_HLv31sk8tcv0CKHhEWLXjDboQr_fBBI-scxt-3u0m79bUp5Ow=s48-c-k-c0x00ffffff-no-rj,http://www.youtube.com/@princessbellsss,UCuDU-q2oVIEpYzfiDHSZg4Q,love u cookie !! :) so glad to see u still making content. hugs !! 🩷🩷🍪,2025-06-19T04:13:07Z,2025-06-19T04:13:07Z,4,none,True,False,,UCelMeixAOTs2OQAAi9wU8-g
1iy3x4wMeOI,Ugy8M1DQ5ImfLekOkkl4AaABAg,@MayaGhannam-e9v,https://yt3.ggpht.com/dvG4q88HQbHlNc6rofb1eFLPOjl_QQ3hAVdenZF9MU0HS6FX-xLEqILKUl36b4ld48S0L3EHPw=s48-c-k-c0x00ffffff-no-rj,http://www.youtube.com/@MayaGhannam-e9v,UCG1DQYmv8d8ii4ogkWcuUCw,🍪🍪🍪🍪🍪Omg its been so long since ive seen your videos!!i have been watching for 6 years ty!!!❤️🍪🍪🍪🍪,2025-06-19T04:11:28Z,2025-06-19T04:11:28Z,0,none,True,False,,UCelMeixAOTs2OQAAi9wU8-g
1iy3x4wMeOI,UgyUtzt9oIRyRXmw05N4AaABAg,@pandaco123,https://yt3.ggpht.com/ymKJFApgslx-UWDi1tKuDD5YBDpn7B1qoN9aaRK6vdCVxNJo7eANXKSv5TVbq2Sdk_kxaYgq99Y=s48-c-k-c0x00ffffff-no-rj,http://www.youtube.com/@pandaco123,UCQJ3bSPkiFTHoCg3ziheMXg,I love it,2025-06-19T04:11:10Z,2025-06-19T04:11:10Z,5,none,True,False,,UCelMeixAOTs2OQAAi9wU8-g
1iy3x4wMeOI,Ugxclia51G4NaGwOopd4AaABAg,@LocoD829,https://yt3.ggpht.com/ytc/AIdro_lVHx9K7a_ypHKI1Cx2ztPXDOmL0XS6hzHe5Yl14Ko=s48-c-k-c0x00ffffff-no-rj,http://www.youtube.com/@LocoD829,UC8sLI9xqsYGpNuEUP3w6pfw,Keep up the good work cookie! Love your videos!,2025-06-19T04:10:54Z,2025-06-19T04:10:54Z,5,none,True,False,,UCelMeixAOTs2OQAAi9wU8-g
1iy3x4wMeOI,UgyiNpsp9kAXxVoEMfp4AaABAg,@rainbowtoyfunrandomess1982,https://yt3.ggpht.com/r-sLr5F3MvdJDjlYrti7zC6jHN5bDA-7rWhpK9q3GyedJG-0afcyM3MA205RYVoxdUaoudWwEg0=s48-c-k-c0x00ffffff-no-rj,http://www.youtube.com/@rainbowtoyfunrandomess1982,UCrf27UQNysRbJmUfQDwy6jw,Ooooh! Those look amazing! You should totally decorate these patriotic items for the Fourth of July! I also love the rainbow items especially the gummi bears!🇺🇸🌈,2025-06-19T04:10:43Z,2025-06-19T04:11:43Z,8,none,True,False,,UCelMeixAOTs2OQAAi9wU8-g
1iy3x4wMeOI,UgxXkonV5tJhOAvDTAB4AaABAg,@Dax20690,https://yt3.ggpht.com/gCAPzfSTXpwZfoguxOfv9wKUueSF80pyA0f2IWFUt3qK4kvpsswd6rNilZ5xwetpI7irTE_x=s48-c-k-c0x00ffffff-no-rj,http://www.youtube.com/@Dax20690,UCnnK4v9jDGM3YAxP9ZIbUzw,The sign is so cute I love your videos I’m a big cookie fan 🍪🩷,2025-06-19T04:10:00Z,2025-06-19T04:10:00Z,5,none,True,False,,UCelMeixAOTs2OQAAi9wU8-g
1iy3x4wMeOI,UgxUTtr4jBhtOJ202kN4AaABAg,@HuyPham-w7u,https://yt3.ggpht.com/8ltDW7Ap1QfkE2kgQDmegLf6gHH3LnDxSzAtvgwQpBBS1Mnxph5xndCa1lggEPK4tPKbV2OD_g=s48-c-k-c0x00ffffff-no-rj,http://www.youtube.com/@HuyPham-w7u,UCV4NYmIaK6NLmYkhx43pU4g,Vhvh,2025-06-19T04:09:45Z,2025-06-19T04:09:45Z,0,none,True,False,,UCelMeixAOTs2OQAAi9wU8-g
1iy3x4wMeOI,UgzvM3O2smvQILumdMl4AaABAg,@XjustxavaX3,https://yt3.ggpht.com/TwGr3t_sD0PiSLAsst9Jl6T8PN4GOW4iOpPXrFkfW0CcZS-RRkub4b4VENVxmF_4HszyO-gyxg=s48-c-k-c0x00ffffff-no-rj,http://www.youtube.com/@XjustxavaX3,UCTK3Y8yMpeiHUQgpgKYBy0g,Btw cookie I'm a big fan!! 🍪🍪🍪🍪❤️❤️❤️,2025-06-19T04:07:08Z,2025-06-19T04:07:08Z,6,none,True,False,,UCelMeixAOTs2OQAAi9wU8-g
1iy3x4wMeOI,UgzwBJvZejDjBwHsHtp4AaABAg,@XjustxavaX3,https://yt3.ggpht.com/TwGr3t_sD0PiSLAsst9Jl6T8PN4GOW4iOpPXrFkfW0CcZS-RRkub4b4VENVxmF_4HszyO-gyxg=s48-c-k-c0x00ffffff-no-rj,http://www.youtube.com/@XjustxavaX3,UCTK3Y8yMpeiHUQgpgKYBy0g,Cute!!!!,2025-06-19T04:06:27Z,2025-06-19T04:06:27Z,3,none,True,False,,UCelMeixAOTs2OQAAi9wU8-g
